=== PAGE 7 ===

COMPLETE PAGE ANALYSIS:
--------------------------------------------------
Desktop 160x600

| **Frame 1**                                        | **Frame 2**                                        | **Frame 3**                                          | **Frame 4**                                          | **Frame 5**                                         | **Frame 6**                                         |
| :------------------------------------------------- | :------------------------------------------------- | :--------------------------------------------------- | :--------------------------------------------------- | :-------------------------------------------------- | :-------------------------------------------------- |
| On an antidepressant but still putting on a brave face? | WHEN ADDED TO AN ANTIDEPRESSANT,                   | WHEN ADDED TO AN ANTIDEPRESSANT, REXULTI WAS PROVEN TO PROVIDE A **62%** GREATER REDUCTION IN DEPRESSION SYMPTOMS | WHEN ADDED TO AN ANTIDEPRESSANT, REXULTI WAS PROVEN TO PROVIDE A **62%** GREATER REDUCTION IN DEPRESSION SYMPTOMS VS. THE ANTIDEPRESSANT ALONE.* | When depression sets you back, **Keep Moving Forward.** | REXULTI® brexpiprazole tablets<br>Ask your doctor today about adding REXULTI to your antidepressant. |
|                                                    |                                                    |                                                      | *6 week study in adults, with ongoing symptoms of depression, still taking an antidepressant. Individual results may vary. |                                                     |                                                     |
|                                                    |                                                    |                                                      |                                                      |                                                     | **Image:** A smiling woman with red hair, wearing a white t-shirt and green pants with a green garment draped over her shoulders. She holds a white circular sign with a hand-drawn happy face. |
| **Image:** A woman with red hair, wearing a grey-blue t-shirt and light brown pants. She holds a white circular sign with a hand-drawn happy face, and her expression is serious. | **Image:** A horizontal orange rectangle with the word "ANTIDEPRESSANT" in white. | **Image:** A horizontal orange rectangle with "ANTIDEPRESSANT +" followed by a green rectangle containing the REXULTI® logo and "brexpiprazole tablets". | **Image:** A horizontal orange rectangle with "ANTIDEPRESSANT +" followed by a green rectangle containing the REXULTI® logo and "brexpiprazole tablets". | **Image:** A smiling woman with red hair, wearing a white t-shirt and green pants with a green garment draped over her shoulders. She holds a white circular sign with a hand-drawn happy face. | Take the symptom questionnaire to get started.        |
|                                                    |                                                    |                                                      |                                                      |                                                     | ACTOR PORTRAYAL                                     |
| INDICATION and IMPORTANT SAFETY INFORMATION        | INDICATION and IMPORTANT SAFETY INFORMATION        | INDICATION and IMPORTANT SAFETY INFORMATION          | INDICATION and IMPORTANT SAFETY INFORMATION          | INDICATION and IMPORTANT SAFETY INFORMATION         | INDICATION and IMPORTANT SAFETY INFORMATION         |
| REXULTI is a prescription medicine used along with antidepressant medicines to treat major depressive disorder (MDD) in adults. | REXULTI is a prescription medicine used along with antidepressant medicines to treat major depressive disorder (MDD) in adults. | REXULTI is a prescription medicine used along with antidepressant medicines to treat major depressive disorder (MDD) in adults. | REXULTI is a prescription medicine used along with antidepressant medicines to treat major depressive disorder (MDD) in adults. | REXULTI is a prescription medicine used along with antidepressant medicines to treat major depressive disorder (MDD) in adults. | REXULTI is a prescription medicine used along with antidepressant medicines to treat major depressive disorder (MDD) in adults. |
| It is not known if REXULTI is safe and effective in children with MDD. | It is not known if REXULTI is safe and effective in children with MDD. | It is not known if REXULTI is safe and effective in children with MDD. | It is not known if REXULTI is safe and effective in children with MDD. | It is not known if REXULTI is safe and effective in children with MDD. | It is not known if REXULTI is safe and effective in children with MDD. |
| IMPORTANT SAFETY INFORMATION:                      | IMPORTANT SAFETY INFORMATION:                      | IMPORTANT SAFETY INFORMATION:                        | IMPORTANT SAFETY INFORMATION:                        | IMPORTANT SAFETY INFORMATION:                       | IMPORTANT SAFETY INFORMATION:                       |
| • Increased risk of death in elderly people with dementia-related psychosis. Medicines like REXULTI can raise | • Increased risk of death in elderly people with dementia-related psychosis. Medicines like REXULTI can raise | • Increased risk of death in elderly people with dementia-related psychosis. Medicines like REXULTI can raise | • Increased risk of death in elderly people with dementia-related psychosis. Medicines like REXULTI can raise | • Increased risk of death in elderly people with dementia-related psychosis. Medicines like REXULTI can raise | • Increased risk of death in elderly people with dementia-related psychosis. Medicines like REXULTI can raise |
